,question,gpt_judge,integration_llama,integration_gemma,integration_mistral,association_llama,association_gemma,association_mistral,context_llama,context_gemma,context_mistral,recombination_llama,recombination_gemma,recombination_mistral,perspective_llama,perspective_gemma,perspective_mistral
15303,How much does Medicare cover for therapeutic footwear for people with diabetes?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15304,How can I meet Medicare requirements for therapeutic footwear for people with diabetes?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15305,How does a radiofrequency ablation work to treat colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15306,How is chemotherapy done to treat colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15307,How can you get support for living with colon cancer with liver metastasis?,"```
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
```",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15308,When do you need radiation to treat colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15309,What clinical trials exist for colon cancer with liver metastasis?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15310,How is surgery done to treat colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15311,How are targeted therapies used for colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15312,What scans are used to diagnose colon cancer that has spread to the liver?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15313,What are the symptoms of colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15314,How is colon cancer with liver metastasis diagnosed?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15315,How do people find out if they have colon cancer that has spread to the liver?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15316,What questions should you ask your doctor about being diagnosed with colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15317,How is an external beam radiation used to treat colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15318,How can you take care of yourself if you have colon cancer with liver metastasis?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
15319,How is scarlet fever treated?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15320,When should I get medical for a neck strain?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15321,What is the difference between surgery and cosmetic surgery relative to vaginoplasty or labiaplasty?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15322,What surgeries are related to vaginoplasty or labiaplasty?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15323,What are some examples of vaginal rejuvenation and designer vagina procedures?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
15324,When should you call your doctor about taking warfarin for heart disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15325,What should you do before you travel if you're taking warfarin for heart disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15326,How can other medications affect the way warfarin for heart disease works?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15327,When is warfarin used to treat heart disease?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15328,What activities can be risky when taking warfarin for heart disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15329,What is warfarin for heart disease?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15330,How can warfarin help with heart disease?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15331,How is surgery used to treat frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15332,What are some less common causes of frequent urination?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15333,How is frequent urination treated?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15334,How can interstitial cystitis cause frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15335,What drugs are used to treat frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15336,When should you see a doctor about frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15337,What are some other options to treat frequent urination?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15338,How can frequent urination be a problem?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15339,How can stroke or other neurological diseases cause frequent urination?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15340,What causes frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15341,How can diabetes cause frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15342,How can prostate problems cause frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15343,How can pregnancy cause frequent urination?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15344,How will your doctor diagnose frequent urination?,"integration: [1, 0, 0]
association: [0, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]",1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
15345,How can diuretic use cause frequent urination?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15346,What behavioral therapies do doctors use to treat frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15347,How is cystometry used to diagnose frequent urination?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
15348,What are  ticks?,"""
integration: [1, 0, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15349,How can you get Powassan virus from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15350,How can you get ehrlichiosis from ticks?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0
15351,How can you get 364D rickettsiosis from ticks?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15352,How can you get babesiosis from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15353,How can you get Colorado tick fever?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15354,How can you get Rickettsia parkeri rickettsiosis from ticks?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15355,How can you get southern tick-associated rash illness (STARI) from ticks?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [0, 0, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
15356,What are treatments for Lyme disease from ticks?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15357,How can ticks spread disease?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15358,How can you get Lyme disease from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
15359,How can you get heartland virus from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15360,Where do ticks live?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 0]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
15361,How can you get tularemia from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15362,What problems can be caused by Lyme disease from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15363,How can you get red meat allergy from ticks?,"""
integration: [1, 0, 1]
association: [1, 0, 0]
context: [0, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 0]
""",1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
15364,How can you get anaplasmosis from ticks?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15365,How can you get tick-borne relapsing fever from ticks?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15366,What kinds ticks can give illnesses to people?,"""
integration: [1, 1, 1]
association: [1, 0, 0]
context: [1, 0, 1]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
15367,How can you get Borrelia mayamotoi from ticks?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15368,How can you get rocky mountain spotted fever from ticks?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15369,Who is more likely to get hepatitis C?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15370,What should you do if you find out you have hepatitis C?,"integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15371,What can you do to prevent hepatitis C?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15372,Can you get hepatitis C from kissing?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15373,How can you make sure that your hearing aid does not cause sore or itchy ears?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15374,How can you avoid whistling sound from hearing aid?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15375,What can you do to make sure that your hearing aid does not cause sore or itchy ears?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15376,What can you do to make sure your hearing aid works?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15377,How can you make sure that your hearing aid does not make sharp sounds?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15378,What are some common problems with new hearing aids?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15379,What should you do if your hearing aid has a weak or dull sound quality?,"""
integration: [1, 1, 1]
association: [0, 0, 0]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15381,What does urinalysis indicate in regard to dehydration?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [0, 0, 0]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
15382,When should you call a doctor about symptoms of dehydration?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15383,Can you get HIV by being around people who are HIV-positive?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15384,Is it true that you don't need to worry about getting HIV because drugs can keep you well?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15385,Do mosquitoes spread HIV?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15386,"If I'm straight and don't use IV drugs, can I still get HIV?","""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15387,My partner and I are both HIV-positive. Do we still need to practice safe sex?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15388,"If I'm getting treated for HIV, can I still spread the virus?","""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15389,How can I help myself stick to exercising?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15390,How can I exercise if the weather is bad?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15391,How can I fit in exercise if I don't have time?,"""
integration: [1, 0, 1]
association: [1, 0, 1]
context: [1, 0, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15392,What should I do if I don't know how to exercise?,"""
integration: [1, 1, 1]
association: [1, 1, 1]
context: [1, 1, 1]
recombination: [1, 1, 1]
perspective: [1, 1, 1]
""",1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
15393,Why is exercise important for people with diabetes?,"""
integration: [1, 1, 1]
association: [1, 0, 1]
context: [1, 1, 1]
recombination: [1, 0, 1]
perspective: [1, 0, 1]
""",1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
15394,What can I do if I have diabetes and just never feel like exercising?,"""
integration: [1, 0, 0]
association: [1, 0, 0]
context: [1, 0, 0]
recombination: [1, 0, 0]
perspective: [1, 0, 0]
""",1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
